Operation (OP) Name,Nom de l'op�ration (OP),International Operation Name,Nom de l'op�ration internationale,Description,Description,Location,Emplacement,Start Date/date de d�but,End Date/date de fin
OP IRVING WHALE,OP IRVING WHALE,N/A,N/A,Pollution Mitigation off PEI,Att�nuation de la pollution d'IPE,CANADA,CANADA,12/02/1993,12/03/1993
OP JAGGY,OP JAGGY,N/A,N/A,Narcotics Interdiction in the Atlantic,Interdiction des narcotiques dans l'Atlantique,CANADA,CANADA,26/08/1993,01/11/1994
OP LAMA (A) 2-10,OP LAMA (A) 2-10,N/A,N/A,Disaster Response - Newfoundland after Hurricane IGOR,L'intervention d'urgence - Terre-Neuve apr�s l'ouragan IGOR,CANADA,CANADA,24/09/2010,08/10/2010
OP LAMA 2009,OP LAMA 2009,N/A,N/A,Disaster Response - East Coast after Tropical Storm DANNY,L'intervention d'urgence - C�te Est apr�s la Temp�te Tropicale DANNY,CANADA,CANADA,29/08/2009,10/09/2009
OP LANCASTER,OP LANCASTER,N/A,N/A,Arctic Sovereignty in the Eastern Arctic,Souverainet� de l'Arctique dans l'Arctique de l'Est,CANADA,CANADA,12/08/2006,12/08/2006
OP LASER 2009,OP LASER 2009,N/A,N/A,Support - H1N1 Vaccination,Le soutien - Vaccination H1N1,CANADA,CANADA,07/04/2009,24/01/2010
OP LENTUS 13-01,OP LENTUS 13-01,N/A,N/A,Disaster Response - Major flooding in Southern Alberta,L'intervention d'urgence - Inondations majeures dans le sud de l'Alberta,CANADA,CANADA,20/06/2013,28/06/2013
"OP LENTUS 14-01, 14-02, and 14-03","OP LENTUS 14-01, 14-02, and 14-03",N/A,N/A,Disaster Response - Flooding in James Bay Region,L'intervention d'urgence - Inondations dans la r�gion de la Baie James,CANADA,CANADA,07/05/2014,20/05/2014
OP LENTUS 14-05,OP LENTUS 14-05,N/A,N/A,Disaster Response - Major flooding in Southern Manitoba,L'intervention d'urgence - Inondations majeures dans le sud du Manitoba,CANADA,CANADA,04/07/2014,11/07/2014
OP LENTUS 15-01,LENTUS 15-01,N/A,N/A,Disaster Response - Spring flooding in Kashechewan,L'intervention d'urgence - Inondations printani�res � Kashechewan,CANADA,CANADA,28/04/2015,22/05/2015
OP LENTUS 15-02,LENTUS 15-02,N/A,N/A,Disaster Response - Saskatchewan Wildfires,L'intervention d'urgence - Feux de for�t de la Saskatchewan,CANADA,CANADA,07/07/2015,20/07/2015
OP LEVIATHAN,OP LEVIATHAN,N/A,N/A,East Coast Maritime Domain Awareness,Sensibilisation au domaine maritime de la c�te Est,CANADA,CANADA,30/09/2012,Ongoing/En Cours
OP LIMPID,OP LIMPID,N/A,N/A,Routine Domestic Surveillance Mission(s),Mission (s) de surveillance nationale routine,CANADA,CANADA,30/09/2012,Ongoing/En Cours
OP LOBOS,OP LOBOS,N/A,N/A,Security - North American Leaders Summit,La s�curit� - Sommet des leaders nord-am�ricains,CANADA,CANADA,16/08/2007,22/08/2007
OP LOTUS 11-1,OP LOTUS 11-1,N/A,N/A,Disaster Response - Flood Mitigation in Quebec,L'intervention d'urgence - Att�nuation des inondations au Qu�bec,CANADA,CANADA,04/05/2011,17/06/2011
OP LUSTRE,OP LUSTRE,N/A,N/A,Disaster Response - Flood Mitigation in Manitoba,L'intervention d'urgence - Att�nuation des inondations au Manitoba,CANADA,CANADA,08/05/2011,19/05/2011
OP LYNX 2007,OP LYNX 2007,N/A,N/A,Disaster Response - Forest Fire Mitigation in Manitoba,L'intervention d'urgence - Att�nuation des incendies de for�t au Manitoba,CANADA,CANADA,25/07/2007,25/07/2007
OP LYNX 2008,OP LYNX 2008,N/A,N/A,Disaster Response - Forest Fire Mitigation in British Columbia,L'intervention d'urgence - Att�nuation des incendies de for�t en Colombie-Britannique,CANADA,CANADA,01/01/2008,01/01/2008
OP LYRE,OP LYRE,N/A,N/A,Disaster Response - Flood Assistance in Manitoba,L'intervention d'urgence - Aide aux inondations au Manitoba,CANADA,CANADA,02/07/2011,05/07/2011
OP MANDABLE,OP MANDABLE,N/A,N/A,"Security - APEC �97 Summit, Vancouver","La s�curit� - Sommet d'APEC '97, Vancouver",CANADA,CANADA,11/11/1997,25/11/1997
OP MANDOLIN,OP MANDOLIN,N/A,N/A,Security - XIII Pan-American Games held in Winnipeg MB,La s�curit� - XIIIes Jeux panam�ricains tenus � Winnipeg MB,CANADA,CANADA,23/07/1999,08/08/1999
OP MANDRILL,OP MANDRILL,N/A,N/A,Disaster Response - Alberta Forest Fires,L'intervention d'urgence - Feux de for�t en Alberta,CANADA,CANADA,06/08/1998,30/08/1998
OP MAPLE,OP MAPLE,N/A,N/A,Occupation of Camp Ipperwash,Occupation du Camp Ipperwash,CANADA,CANADA,25/11/1994,29/07/1995
OP MARBLE,OP MARBLE,N/A,N/A,Security - 16th World Petroleum Congress,La s�curit� - 16�me Congr�s Mondial du P�trole,CANADA,CANADA,08/06/2000,17/06/2000
OP MATTOCK,OP MATTOCK,N/A,N/A,Disaster Response - Forest Fires in Alberta,L'intervention d'urgence - Incendies de for�t en Alberta,CANADA,CANADA,12/05/1998,12/05/1998
OP MEGAPHONE,OP MEGAPHONE,N/A,N/A,GTS Katie Affair Off Canada�s East Coast,GTS Katie Affair  la c�te est du Canada,CANADA,CANADA,18/07/2000,06/08/2000
OP MITIGATE,OP MITIGATE,OP MITIGATE,OP MITIGATE,Enfrocement - UN OSCE Plan of Action on Small Arms and Light Weapons,Mise en vigeuer - NU Plan d'action de l'OSCE sur les armes l�g�res et de petit calibre,CANADA,CANADA,21/03/2011,Ongoing/En Cours
OP MOLLUSC,OP MOLLUSC,N/A,N/A,Disaster Response - Fighting forest fires in British Columbia,L'intervention d'urgence - Lutter contre les incendies de for�t en Colombie-Britannique,CANADA,CANADA,06/08/1998,30/08/1998
OP NANOOK,OP NANOOK,N/A,N/A,Annual Arctic Sovereignty - Ops in the High and East Arctic,Op�rations annuelles de souverainet� - l'Arctique dans l'Arctique sup�rieur et oriental,CANADA,CANADA,07/08/2007,Ongoing/En Cours
OP NARWHAL 2007,OP NARWHAL 2007,N/A,N/A,Support to OGDA - in the Arctic,Le soutien � AMOG - L'Arctique,CANADA,CANADA,16/04/2007,27/04/2007
OP NEVUS,OP NEVUS,N/A,N/A,Annual maintenance of the High Arctic Data Communications System (HADCS),Entretien annuel du syst�me de communication de donn�es dans l'Extr�me Arctique (SCDEA),CANADA,CANADA,01/06/2009,Ongoing/En Cours
OP NIMROD,OP NIMROD,N/A,N/A,Disaster Response  - Major Air Disaster in Lake Ontario,L'intervention d'urgence - Catastrophe a�rienne majeure dans le lac Ontario,CANADA,CANADA,01/01/1995,01/01/1995
OP NOMAD,OP NOMAD,N/A,N/A,Repatriation of Heritage Aircraft - NORTHROP A-17 NOMAD,Rapatriement des a�ronefs du patrimoine - NORTHROP A-17 NOMAD,CANADA,CANADA,11/10/2011,04/11/2014
OP NUNAKPUT,OP NUNAKPUT,N/A,N/A,Enforcement - Supporting Law Enforcement in the Arctic,Mise en vigeuer - Soutenir l'application de la loi dans l'Arctique,CANADA,CANADA,31/07/2007,Ongoing/En Cours
OP NUNALIVUT,OP NUNALIVUT,N/A,N/A,Annual Arctic Sovereignty Ops in the High and Central Arctic,Op�rations annuelles de souverainet� dans l'Arctique dans le haut et le centre de l'Arctique,CANADA,CANADA,22/03/2006,Ongoing/En Cours
OP OASIS,OP OASIS,N/A,N/A,Disaster Response - Electrical Power Generation in Ontario,L'intervention d'urgence - Production d'�lectricit� en Ontario,CANADA,CANADA,14/08/2003,22/08/2003
OP OCEAN VIGILANCE,OP OCEAN VIGILANCE,N/A,N/A,�Turbot War� � Alleged Spanish overfishing of Grand Banks,'Turbot War' - La surp�che espagnole all�gu�e des Grands Bancs,CANADA,CANADA,06/03/1995,16/04/1995
OP OCTAL,OP OCTAL,N/A,N/A,Disaster Response - Accommodation Assistance for the Homeless,L'intervention d'urgence - Aide au logement pour les sans-abri,CANADA,CANADA,01/06/1999,15/12/1999
OP OLYMPIC FLAME 2009,OLYMPIC FLAME 2009,OLYMPIC FLAME 2009,OLYMPIC FLAME 2009,Security - Delivery of Olympic Flame to Canada,La s�curit� -Livraison de la flamme olympique au Canada,CANADA,CANADA,28/10/2009,30/10/2009
OP ORACLE,OP ORACLE,OP ORACLE,OP ORACLE,Disaster Response - SARS Outbreak in Canada,Intervention d'ugence - �closion de SRAS au Canada,CANADA,CANADA,28/04/2003,20/06/2003
OP PALACI,OP PALACI,N/A,N/A,Avalanche Prevention Programme in BC,Programme de pr�vention des avalanches en Colombie-Britannique,CANADA,CANADA,01/11/1965,30/04/2016
OP PASSIVE SKIES,OP PASSIVE SKIES,OP PASSIVE SKIES,OP PASSIVE SKIES,OPEN SKIES Treaty observation flights over Canada,OPEN SKIES Vols d'observation du Trait� sur le Canada,CANADA,CANADA,24/03/1992,Ongoing/En Cours
OP PEREGRINE,OP PEREGRINE,N/A,N/A,Disaster Response - British Columbia Forest Fires,L'intervention d'urgence - Feux de for�t en Colombie-Britannique,CANADA,CANADA,02/08/2003,05/10/2003
OP PERSISTENCE,OP PERSISTENCE,N/A,N/A,Disaster Response - SwissAir Air Disaster in Nova Scotia,L'intervention d'urgence - SwissAir Air Disaster en Nouvelle-�cosse,CANADA,CANADA,02/09/1998,14/12/1998
OP PERTH ON 1998,OP PERTH ON 1998,N/A,N/A,Disaster Response - Flood mitigation in Perth ON,L'intervention d'urgence - Att�nuation des inondations � Perth ON,CANADA,CANADA,01/02/1998,28/02/1998
OP PINE LAKE 2000,OP PINE LAKE 2000,N/A,N/A,Disaster Response - Pine Lake Alberta Tornado Strike,L'intervention d'urgence - Coup de tornade de Pine Lake en Alberta,CANADA,CANADA,15/07/2000,17/07/2000
OP PIXEL,OP PIXEL,OAS GENERAL ASSEMBLY 2000,ASSEMBL�E G�N�RALE DE L'OEA 2000,Security - OAS General Assembly 2000,La s�curit� - l'Assembl�e g�n�rale de l'OEA 2000,CANADA,CANADA,04/06/2000,06/06/2000
OP PLUME,OP PLUME,N/A,N/A,Disaster Response - Alberta Forest Fires,L'intervention d'urgence - Feux de for�t en Alberta,CANADA,CANADA,01/01/2002,01/01/2002
OP PODIUM 2001,OP PODIUM 2001,N/A,N/A,Security -  Int'l Amateur Athletic Federation (IAAF) World Championships,S�curit� des Championnats du Monde de la F�d�ration Internationale d'Athl�tisme Amateur (CMFI),CANADA,CANADA,03/08/2001,12/08/2001
OP PODIUM 2010,OP PODIUM 2010,N/A,N/A,Security - Vancouver 2010 Olympic and Paralympic Winter Games,La s�curit� - Jeux olympiques et paralympiques d'hiver de 2010 � Vancouver,CANADA,CANADA,12/01/2009,31/07/2010
OP PONTOON,OP PONTOON,N/A,N/A,Disaster Response - Fraser River Flooding,L'intervention d'urgence - Inondations dans le fleuve Fraser,CANADA,CANADA,25/05/2007,15/06/2007
OP POSEIDON 2009,OP POSEIDON 2009,N/A,N/A,Interdiction of Human Trafficking - MV OCEAN LADY,Interdiction de trafic humain - MV OCEAN LADY,CANADA,CANADA,15/10/2009,17/10/2009
OP POSEIDON 2010,OP POSEIDON 2010,N/A,N/A,Interdiction of Human Trafficking - MV SUN SEA,Interdiction de trafic humain - MV SUN SEA,CANADA,CANADA,09/08/2010,15/08/2010
OP PREAMBLE,OP PREAMBLE,N/A,N/A,Disaster Response - Major Winter Storm in Toronto,L'intervention d'urgence - Temp�te hivernale majeure � Toronto,CANADA,CANADA,01/01/1999,07/01/1999
OP PROFILE,OP PROFILE,N/A,N/A,"Security - US Presidential Visit to Ottawa and Halifax, 2004","La s�curit� - Visite pr�sidentielle am�ricaine � Ottawa et Halifax, 2004",CANADA,CANADA,30/11/2004,01/12/2004
OP PROVISION,OP PROVISION,N/A,N/A,Support to the Government of Canada in resettling Syrian refugees in Canada,Appui au gouvernement du Canada pour la r�installation des r�fugi�s syriens au Canada,CANADA,CANADA,28/11/2015,Ongoing/En Cours
OP PYRAMID,OP PYRAMID,N/A,N/A,Disaster Response - Heavy Snowfall in BC,L'intervention d'urgence - Fortes chutes de neige en Colombie-Britannique,CANADA,CANADA,29/12/1996,31/12/1996
OP QIMMIQ,OP QIMMIQ,N/A,N/A,Arctic Domain Awareness,Sensibilisation au domaine arctique,CANADA,CANADA,30/09/2012,Ongoing/En Cours
OP QUADRILLE,OP QUADRILLE,N/A,N/A,Security - Summit of the Americas 2001,La s�curit� - Sommet des Am�riques 2001,CANADA,CANADA,01/04/2001,01/04/2001
OP RECUPERATION,OP RECUPERATION,N/A,N/A,Disaster Response - Ice Storm in Ontario and Quebec,L'intervention d'urgence - Temp�te de verglas en Ontario et au Qu�bec,CANADA,CANADA,08/01/1998,25/02/1998
OP SABOT,OP SABOT,N/A,N/A,Marijuana Eradication Programme,Programme d'�radication de la marijuana,CANADA,CANADA,01/01/1989,Ongoing/En Cours
OP SAGUENAY,OP SAGUENAY,N/A,N/A,Disaster Response - Saguenay River Flooding,L'intervention d'urgence - Inondation dans la rivi�re Saguenay,CANADA,CANADA,19/07/1996,31/07/1996
OP SALON,OP SALON,N/A,N/A,Mohawk Stand-off at Oka Quebec,Mohawk Stand-off � Oka Qu�bec,CANADA,CANADA,11/07/1990,02/10/1990
OP SAPPHIRE,OP SAPPHIRE,N/A,N/A,Disaster Response - OGDA Assist for Aircraft Crash at Halifax Intl Airport,L'intervention d'urgence - Assistance � AMGA accident d'avion � l'a�roport international de Halifax,CANADA,CANADA,14/10/2004,21/10/2004
OP SEA LION,OP SEA LION,N/A,N/A,West Coast Maritime Domain Awareness,Sensibilisation au domaine maritime de la c�te ouest,CANADA,CANADA,30/09/2012,Ongoing/En Cours
OP SEMAPHORE,OP SEMAPHORE,N/A,N/A,Interdiction of Human Trafficking Ship,Interdiction de trafic humain du navire,CANADA,CANADA,07/09/1999,10/09/1999
OP SIMORG,OP SIMORG,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AGMA dans l'Atlantique,CANADA,CANADA,01/01/1993,01/10/1993
OP SPIRE,OP SPIRE,N/A,N/A,Disaster Response -  Winter Storm in Nova Scotia,L'intervention d'urgence - Temp�te d'hiver en Nouvelle-�cosse,CANADA,CANADA,13/11/2004,14/11/2004
OP SPLINTER,OP SPLINTER,N/A,N/A,Disaster Response - Canadian Maritimes after Hurricane Juan,L'intervention d'urgence - Les Maritimes canadiennes apr�s l'ouragan Juan,CANADA,CANADA,29/09/2003,05/10/2003
OP SUMMIT DUKE,OP SUMMIT DUKE,N/A,N/A,Security - Honouring British Columbia Regiment Commanding Officers,La s�curit� - Hommage aux commandants du R�giment de la Colombie-Britannique,CANADA,CANADA,01/01/2006,01/01/2006
OP TRANSIT,OP TRANSIT,N/A,N/A,Security - Transfer of Fissile Material,La s�curit� - Le transfert de mati�res fissiles,CANADA,CANADA,25/09/2000,25/09/2000
OP TRANSIT SKIES,OP TRANSIT SKIES,N/A,N/A,Support -Transiting Aircraft associated with the OPEN SKIES Treaty,Le soutien - Transit d'avions associ�s au trait� OPEN SKIES,CANADA,CANADA,01/08/1999,01/08/1999
OP UNIQUE,OP UNIQUE,N/A,N/A,Security - Protestors contesting NATO flying operations,La s�curit� - Les manifestants contestant les op�rations a�riennes de l'OTAN,CANADA,CANADA,08/03/1989,02/10/1995
OP VALOUR,OP VALOUR,N/A,N/A,Funeral for Sgt (Ret'd) Ernest Alvia SMITH,Fun�railles pour Sgt (Ret'd) Ernest Alvia SMITH,CANADA,CANADA,03/08/2005,14/08/2005
OP WALLABY,OP WALLABY,N/A,N/A,Security - Native Protest Action in British Columbia,La s�curit� - Action de protestation autochtone en Colombie-Britannique,CANADA,CANADA,01/07/1995,30/09/1995
OP WAPITI,OP WAPITI,N/A,N/A,Disaster Response - Red River Flood Mitigation,L'intervention d'urgence - Att�nuation des inondations de la rivi�re Rouge,CANADA,CANADA,01/04/2009,30/04/2009
OP WINISK,OP WINISK,N/A,N/A,Domestic Commercial Explosive Clearance Operation,Op�ration de d�gagement d'explosifs commercial domestique,CANADA,CANADA,01/09/2013,27/09/2013
OP SANTA CLAUS,OP SANTA CLAUS,N/A,N/A,Airlifting Christmas supplies to Canadian troops around the world as well as in remote regions of CANADA,L'acheminement  par avion des cadeaux de No�l aux Canadiens post�s dans des endroits isol�s au CANADA et ailleurs dans le monde.,CANADA AND THE WORLD,CANADA ET LE MONDE,01/12/1950,Ongoing/En Cours
OP CARIBBE,OP CARIBBE,OP MARTILLO,OP MARTILLO,Drug interdiction - Caribbean & Eastern Pacific,Interdiction des narcotifques - Les Cara�bes et le Pacifique oriental,CARIBBEAN,CARA�BES,17/08/2010,23/04/2018
OP CARIBBEAN 1972,OP CARA�BES 1972,N/A,N/A,Humanitarian aid - School Supplier to Caribbean,L'aide humanitaire - Les aprovisionnements scolaires au Caraibes,CARIBBEAN,CARA�BES,01/06/1972,30/06/1972
OP CHARITABLE,OP CHARITABLE,N/A,N/A,Humanitarian aid -  Caribbean region,L'aide humanitaire - Cara�bes,CARIBBEAN,CARA�BES,22/09/1999,14/10/1999
OP MONTSERRAT VOLCANO ERUPTION 1995,MONTSERRAT VOLCANO ERUPTION 1995,N/A,N/A,Humanitarian Relief - Montserrat after a volcanic eruption,Aide humanitaire - Montserrat apr�s une �ruption volcanique,CARIBBEAN,CARA�BES,19/07/1995,27/07/1995
OP RENAISSANCE IRMA MARIA,OP RENAISSANCE IRMA MARIA,OP RENAISSANCE IRMA MARIA,OP RENAISSANCE IRMA MARIA,Humanitarian Relief - Hurricanes Irma and Maria in the Caribbean,Aide humanitaire  - Cara�bes apr�s les ouragans Irma et Maria,CARIBBEAN,CARA�BES,09/10/2017,15/10/2017
OP PARTNERSHIP FOR THE AMERICAS 2007,OP PARTNERSHIP FOR THE AMERICAS 2007,OP PARTNERSHIP FOR THE AMERICAS 2007,OP PARTNERSHIP FOR THE AMERICAS 2007,Humanitarian Aid -USNS COMFORT Medical Assistance Deployment,Aide humanitaire - USNS COMFORT D�ploiement de l'assistance m�dicale,CARIBBEAN AND LATIN AMERICA,CARA�BES ET AM�RIQUE LATINE,15/06/2007,15/06/2007
OP PRUDENCE,OP PRUDENCE,UN MISSION ON THE CENTRAL AFRICAN REPUBLIC (MINURCA),MISSION DES NU EN REPUBLIQUE CENTRAFRICAINE (MINURCA),Observation - Stability Mission in Central African Republic,La sourveillance - Mission de stabilit� en R�publique centrafricaine,CENTRAL AFRICAN REPUBLIC,R�PUBLIQUE CENTRAFRICAINE,15/04/1998,22/10/1999
OP REASSURANCE,OP REASSURANCE,OP REASSURANCE,OP REASSURANCE,NATO Reassurance Measures for Eastern Europe,Mesures de r�assurance de l'OTAN pour l'Europe de l'Est,CENTRAL AND EASTERN EUROPE,L'EUROPE CENTRAL ET L'EUROPE DE L'EST,18/06/2014,Ongoing/En Cours
OP CONTINUING PROMISE 2008,OP CONTINUING PROMISE 2008,OP CONTINUING PROMISE 2008,OP CONTINUING PROMISE 2008,USS KEARSARGE Goodwill Deployment,USS KEARSARGE D�ploiement de bonne volont�,CENTRAL AND SOUTH AMERICA AND THE CARIBBERAN,AM�RIQUE CENTRALE ET DU SUD ET CARA�BES,06/08/2008,01/12/2008
OP CEYLON 1957,OP CEYLAN 1957,N/A,N/A,Humanitarian Relief - Flooding,L�aide humanitaire - L'inondantion,CEYLON,CEYLAN,29/12/1957,16/01/1958
OP CHILE 1960,OP CHILI 1960,N/A,N/A,Humanitarian aid -  Major earthquake,L�aide humanitaire - Le s�isme majeur,CHILE,CHILI,26/05/1960,12/06/1960
OP CHINA  1989,OP CHINE  1989,N/A,N/A,Evacuation of Canadians from China after assault on Tiananmen Square,L��vacuation des Canadiens hors de la Chine apr�s d�assaut sur la place Tiananmen,CHINA,CHINE,01/06/1989,30/06/1989
OP DRAGON BREATH,OP DRAGON BREATH,OP DRAGON BREATH,OP DRAGON BREATH,Humanitarian Relief - Delivery of fire-fighting equipment to China,Le secours humanitaire - Livraison de l��quipement de lutte contre les incendies en Chine,CHINA,CHINE,01/06/1987,08/06/1987
OP ORIENT,OP ORIENT,OP ORIENT,OP ORIENT,Evacuation Canadian and other foreign nationals from China,�vacuation des citoyens canadiens et les autres ressortissants �trangers de Chine,CHINA,CHINE,29/01/1949,04/06/1949
OP COLOMBIA 1985,OP COLOMBIE 1985,N/A,N/A,Humanitarian aid - Mudslide survivors,L�aide humanitaire - Les survivants d'une coul�e de boue,COLOMBIA,COLOMBIE,01/11/1985,30/11/1985
OP COLUMBIA,OP COLUMBIE,N/A,N/A,Narcotic Interdiction in the Atlantic - Yacht FRIENDSHIP,Interdiction des narcotiques dans l'Atlantique - FRIENDSHIP Yacht,COLOMBIA,COLOMBIE,30/06/2004,05/07/2004
OP CARAVAN,OP CARAVAN,INTERIM EMERGENCY MULTINATIONAL FORCE (IEMF),FORCE MULTINATIONALE INT�RIMAIRE D�URGENCE (FMIU),Support - UN Airlift in Democratic Republic of Congo,Le Soutien - Le transport a�rien de l'ONU en R�publique d�mocratique du Congo,CONGO,CONGO,30/05/2003,07/09/2003
OP CONGO 1960,OP CONGO 1960,OP CONGO 1960,OP CONGO 1960,Evacuation of Canadian citizens from CONGO,�vacuation des citoyens canadiens de CONGO,CONGO,CONGO,19/07/1960,17/08/1960
OP CROCODILE,OP CROCODILE,UN OBSERVER MISSION IN THE DEMOCRATIC REPUBLIC OF THE CONGO (MONUC),MISSION DE L'ORGANISATION DES NU EN R�PUBLIQUE D�MOCRATIQUE DU CONGO (MONUC),Observation -  Mission in Congo,La sourveillence - Mission au Congo,CONGO,CONGO,30/11/1999,30/06/2010
OP CROCODILE II,OP CROCODILE II,UN STABILIZATION MISSION IN THE DEMOCRATIC REPUBLIC OF THE CONGO (MONUSCO),MISSION DE L�ORGANISATION DES NATIONS UNIES POUR LA STABILISATION EN R�PUBLIQUE D�MOCRATIQUE DU CONGO (MONUSCO),Security - Protect civilians,La s�curit� - Prot�ger les civils,CONGO,CONGO,04/07/2006,23/07/2018
OP MALLARD,OP MALLARD,UNITED NATIONS OPERATION IN CONGO (ONUC),OP�RATION DES NATIONS UNIES AU CONGO (ONUC),Support UN - Operation in Congo,Le soutien aux NU - Congo,CONGO,CONGO,14/07/1960,30/06/1964
OP PELI PELI,OP PELI PELI,OP PELI PELI,OP PELI PELI,Evacuation of mercenaries and their supporters from the Congo at the request of the International Red Cross,�vacuation  des mercenaires et leurs partisans du Congo � la demande de la Croix Rouge internationale.,CONGO,CONGO,02/11/1967,20/11/1967
UN OPERATION CONGO (UNOC),OP�RATION DES NU AU CONGO (ONUC),UN OPERATION CONGO (UNOC),OP�RATION DES NU AU CONGO (ONUC),Support - Peacekeeping force,Le sutien - Force de Maintien de la paix,CONGO,CONGO,14/07/1960,30/06/1964
OP COSTA RICA 1995,OP COSTA RICA 1995,N/A,N/A,Humanitarian Relief - Costa Rica,L'aide humanitaire - Approvisionnements de secours au Costa Rica,COSTA RICA,COSTA RICA,15/06/1995,16/06/1995
OP SULTAN,OP SULTAN,UN OBSERVER GROUP IN CENTARAL AMERICA (ONUCA),GROUP D'OBSERVATEURS DES NATIONS UNIES EN AM�RIQUE CENTRAL  (ONUCA),Observation -  Mission in Central American,La surveillance - Mission d'observation en Am�rique centrale,"COSTA RICA, EL SALVADOR, GUATEMALA, HONDURAS and NICARAGUA","COSTA RICA, SALVADOR, GUATEMALA, HONDURAS et NICARAGUA",07/11/1989,17/01/1992
OP CHAPERON,OP CHAPERON,UN MISSION OF OBSERVERS IN PREVLAKA (UNMOP),MISSION D'OBSERVATION DES NU � PREVLAKA (MONUP),Observation - Demilitarization of the Prevlaka peninsula,La surveillance -  La d�militarisation de la p�ninsule de Prevlaka,CROATIA,CROATIE,01/02/1996,15/12/2002
OP CONTACT,OP CONTACT,OP CONTACT,OP CONTACT,Croatia Contamination Assessment,�valuation de la contamination en Croatie,CROATIA,CROATIE,01/07/1999,31/08/1999
OP HARMONY,OP HARMONY,UN CONFIDENCE RESTORATION ORGANIZATION (UNCRO),OP�RATION DES NU POUR LE R�TABLISSEMENT DE LA CONFIANCE (ONURC),Support - UNPROFOR operations in Croatia,Le soutien - Op�rations de la FORPRONU en Croatie,CROATIA,CROATIE,31/03/1995,15/01/1996
OP ROUNDUP,OP ROUNDUP,UNITED NATIONS PEACE FORCES - HEADQUARTERS (UNPF-HQ),OP�RATION FORCE DE D�PLOIEMENT PR�VENTIF DES NATION UNIES (FORDEPRENU),United Nations Peace Forces Headquarters repatriation,Rapatriement du quartier g�n�ral des forces de paix des Nations Unies,CROATIA,CROATIE,15/12/1995,29/12/1995
OP WALLEYE,OP WALLEYE,UN CONFIDENCE RESTORATION ORGANIZATION (UNCRO),OP�RATION DES NU POUR LE R�TABLISSEMENT DE LA CONFIANCE (ONURC),Demilitarize and disarm UN Protected Areas,D�militariser et d�sarmer les zones prot�g�es par les Nations Unies,CROATIA,CROATIE,31/03/1995,15/01/1996
OP SNOWGOOSE,OP SNOWGOOSE,UN PEACEKEEPING FORCE IN CYPRUS (UNFICYP),NU MAINTIEN DE LA PAIX EN CHYPRE (FNUC),Observation - Peacekeeping in Cyprus under UNICYP,La surveillance - La paix � Chypre dans le cadre dU FNUC,CYPRUS,CHYPRE,23/10/2008,29/07/2018
OP VIKING,OP VIKING,OP VIKING (SHIRBRIG),OP VIKING (BIRFA),SHIRBRIG planning element,BIRFA �l�ment de planification,DENMARK,DANEMARK,27/06/1997,30/06/2009
OP DOMINICA 1989,OP DOMINIQUE 1989,N/A,N/A,Humanitarian aid,L�aide humanitaire,DOMINICA,DOMINIQUE,01/07/1989,30/07/1989
MISSION OF THE REPRESENTATIVE OF THE SECRETARY-GENERAL IN THE DOMINICAN REPUBLIC (DOMREP),MISSION DU REPR�SENTANT du SECR�TAIRE G�N�RAL EN R�PUBLIQUE DOMINICAINE (DOMREP),N/A,N/A,Observation -  Cease-fire and the general situation within the country,L'observation - Le cessez-le-feu et  la situation g�n�rale pr�valant dans le pays,DOMINICAN REPUBLIC,R�PUBLIQUE DOMINICAINE,14/05/1965,22/10/1966
OP CADENCE 1994,OP CADENCE 1994,MILITARY OBSERVER GROUP DOMINICAN REPUBLIC (MOGDR),GROUPE MULTINATIONAL D�OBSERVATEURS EN R�PUBLIQUE DOMINICAINE (GMORD),Monitoring - Border between the Dominican Republic and Haiti,La surveillance - Les fronti�res entre la R�publique Dominicaine et Ha�ti,DOMINICAN REPUBLIC,R�PUBLIQUE DOMINICAINE,01/09/1994,30/09/1994
OP DOMINICAN REPUBLIC 1989,OP R�PUBLIQUE DOMINICAINE  1989,N/A,N/A,Humanitarian aid,L�aide humanitaire,DOMINICAN REPUBLIC,R�PUBLIQUE DOMINICAINE,01/04/1989,30/07/1989
OP DOMINICAN REPUBLIC 2012,OP DOMINICAN REPUBLIC 2012,N/A,N/A,Humanitarian Relief - Airlift of Firefighting/Medical Equipment,Le secours humanitaire - Transport a�rien de mat�riel de lutte contre les incendies et de mat�riel m�dical,DOMINICAN REPUBLIC,R�PUBLIQUE DOMINICAINE,14/06/2012,15/06/2012
OP TOUCAN,OP TOUCAN,INTERNATIONAL FORCE IN EAST TIMOR (INTERFET),FORCE INTERNATIONALE AU TIMOR-ORIENTAL (INTERFET),Support - Stability Operations in East Timor,Le soutien - Op�rations de stabilit� au Timor oriental,EAST TIMOR,TIMOR-ORIENTAL,15/09/1999,23/02/2000
OP ECUADOR 1973,OP �QUATEUR 1973,N/A,N/A,Assist De Havilland CANADA in selling aircraft to the Government of Ecuador,Aid to De Havilland CANADA � vendre des avions au gouvernement de l��quateur.,ECUADOR,�QUATEUR,01/04/1973,30/04/1973
